search_term,year,num_results
amyotrophic lateral sclerosis,2010,9350
Parkinsons,2010,11800
T-Cell Activation,2013,81400
Angina,2015,35100
Pseudomonas aeruginosa,2016,43200
PD-L1,2019,4300
scleroderma,2018,8040
Pulmonary Arterial Hypertension,2009,22400
Frontotemporal Dementia,2011,5600
Cancer,2015,595000
Pancreatic,2009,103000
small molecule biologic mimic,2016,16600
Stimulate cold tumors,2017,0
Asthma,2009,93400
Cryopyrin associated periodic syndrome,2014,483
Russell-Silver syndrome,2019,38
ETEC infection,2018,1390
Chronic Obstructive Pulmonary,2018,42700
Frontotemporal Dementia,2019,1610
Dendritic Cells,2012,89900
Spinal Injury,2017,52100
Chronic Kidney Disease associated Heart Failure,2016,0
Cardiac Fibrosis,2018,31300
brittle bone diseases,2011,4500
DC activation,2009,0
Renal cell carcinoma,2018,44700
scleroderma,2019,1440
Spinal Injury,2011,61200
X-linked hyper-IgM syndrome,2011,272
Alopecia areata,2019,391
small molecule biologic mimic,2017,16400
Uclerative Colitis,2009,9440
Coronary heart disease,2009,180000
Idopathic Pulmonary Fibrosis,2016,13200
Cardiovascular disease,2018,106000
Beckwith-Wiedemann,2013,1400
Cholera,2015,22600
Ovarian Cancer,2011,81200
Methicillin-resistant Staphylococcus aureus,2019,3860
Bullous pemphigoid,2017,1590
ETEC infection,2010,0
Alzheimers,2010,22300
Nonalcoholic fatty liver disease,2011,9460
Chronic Obstructive Pulmonary,2011,48500
Crohn's Disease,2012,11000
Bladder cancer,2015,58500
Multiple sclerosis,2019,11800
Loeys Dietz,2019,197
Diabetic Cardiomyopathy,2010,11800
Parkinsons,2013,0
Cardiovascular disease,2019,31400
Pancreatic,2013,132000
Stills,2009,4960
Clostridium difficile infection,2016,0
Idiopathic inflammatory myopathy,2013,2370
Camurati Engleman,2014,0
Postmenopausal Osteoperosis,2019,0
Cardiovascular Disease,2012,688000
Common variable immunodeficiency,2014,22000
Cancer,2018,124000
Stills,2018,0
M2 polarization,2014,23400
Immunotherapy related adverse events,2018,0
Graft versus host disease,2018,0
Frontotemporal Dementia,2013,6480
Kallman Syndrome,2014,305
scleroderma,2009,5600
Innate immunity,2010,60600
M2 polarization,2009,15000
Multiple sclerosis,2015,81200
IO,2010,136000
Cholera,2011,21300
Hemolytic uremic syndrome,2009,0
Dendritic Cells,2015,72400
Chronic Kidney Disease,2014,138000
hypernephroma,2014,154
Natural killer cells,2016,35300
Diabetic Cardiomyopathy,2013,16600
Pancreatic,2011,119000
Solid tumors,2009,72000
Type 1 Diabetes,2015,0
Alopecia areata,2015,2050
brittle bone diseases,2009,3470
Innate immunity,2016,64500
Beckwith-Wiedemann,2010,1060
ALS,2011,586000
Nonalcoholic steatohepatitis,2018,11600
Graft versus host disease,2009,21400
Cisplatin-induced Acute Kidney Injury,2019,787
Kallman Syndrome,2012,324
Bronchopulmonary dysplasia,2017,4210
Cisplatin-induced Acute Kidney Injury,2016,3310
Many other diseases,2017,345000
Immunotherapy related adverse events,2015,9750
Methicillin-resistant Staphylococcus aureus,2011,0
Pseudomonas aeruginosa,2009,28500
Cancer,2012,1050000
Hepatocellular carcinoma,2012,57400
Crohn's Disease,2016,0
Celiac Disease,2016,13100
Bronchopulmonary dysplasia,2016,0
Behcet's,2017,1090
Diabetic Cardiomyopathy,2014,16600
Ovarian Cancer,2009,0
Adjuvant therapy,2014,71700
Pulmonary Arterial Hypertension,2013,32500
Multiple sclerosis,2012,81800
Crohn's Disease,2010,9350
Sjorgens,2018,3
Russell-Silver syndrome,2015,0
Parkinsons,2011,13000
Ulcerative Colitis,2009,12100
IO,2016,108000
Chronic Kidney Disease,2017,76000
Frontotemporal Dementia,2009,3750
Hemolytic uremic syndrome,2016,4440
Lupus,2018,35000
Vogt Koyanagi Harada,2012,611
Celiac Disease,2013,11900
Dermatofibrosarcoma protuberans,2010,612
Idiopathic basal ganglia calcification,2013,917
Atopic dermatitis,2009,10100
Ulcerative Colitis,2019,4520
Renal disease,2009,332000
Gastric,2013,148000
Pancreatic,2019,17700
viral/oncology,2010,0
Nonalcoholic fatty liver disease,2009,6720
Chronic Obstructive Pulmonary,2016,54700
Cancer,2009,1260000
Angina,2019,5280
Adjuvant therapy,2010,63900
ALS,2009,644000
Alopecia areata,2011,1490
systemic lupus erythematosus,2010,17600
Follicle-stimulating hormone,2009,7250
Macular Degeneration,2011,11900
ALS/FTD,2012,448
Many other diseases,2011,993000
Natural killer cells,2015,0
Chronic Kidney Disease,2015,138000
Lupus,2013,49900
Fibrodysplasia ossificans progressiva,2019,73
Bladder cancer,2019,9650
Alzheimers,2011,23700
Dermatofibrosarcoma protuberans,2014,753
Cholera,2013,23700
IO,2014,117000
Loeys Dietz,2017,872
Common variable immunodeficiency,2015,21700
amyotrophic lateral sclerosis,2018,17400
Treg Suppression,2014,8120
Psoriasis,2012,22500
ETEC infection,2015,1360
Atopic dermatitis,2013,13200
Pancreatic,2015,110000
Ischemic heart disease,2012,75200
Many other diseases,2016,632000
Dermatofibrosarcoma protuberans,2016,0
Macrophage activation syndrome,2013,0
Graft versus host disease,2013,28800
Innate immunity,2019,12000
Renal disease,2018,0
Polycystic ovarian syndrome,2009,6370
Multiple sclerosis,2018,51800
Cardiovascular disease,2013,698000
Type 1 Diabetes,2014,577000
Gastric,2009,0
viral/oncology,2013,201
Enterotoxigenic Escherichia coli,2017,3420
Innate immunity,2011,67600
Cardiovascular disease,2015,463000
Idiopathic basal ganglia calcification,2011,493
Enterotoxigenic Escherichia coli,2013,2930
Loeys Dietz,2015,812
Idiopathic inflammatory myopathy,2016,2510
M2 polarization,2018,26700
Rheumatoid Arthritis,2009,57700
Treg Suppression,2010,0
Bullous pemphigoid,2016,1590
T-Cell Activation,2019,0
Pancreatic,2018,53900
Hepatocellular carcinoma,2017,0
Camurati Engleman,2013,2
Dyshidrotic eczema,2012,174
Uveitis,2019,0
Multiple Sclerosis,2018,55100
Asthma,2018,72100
Renal disease,2014,319000
Bullous pemphigoid,2019,316
Enterotoxigenic Escherichia coli,2016,3170
Parkinsons,2017,16900
Graft versus host disease,2017,31100
Kallman Syndrome,2009,218
General AID,2016,205000
Spinal Injury,2014,65300
Nonalcoholic steatohepatitis,2014,8290
Renal cell carcinoma,2009,39600
Alzheimers,2009,21000
Sjorgens,2012,7
Psoriasis,2010,16800
Pulmonary Arterial Hypertension,2016,33500
Rheumatoid Arthritis,2014,77900
Uclerative Colitis,2019,4210
Arrhythmogenic right ventricular cardiomyopathy,2014,0
Ulcerative Colitis,2017,21300
Bladder cancer,2013,60200
Ovarian Cancer,2016,67500
Adjuvant therapy,2015,67200
Renal disease,2016,181000
Solid tumors,2017,62600
Atopic dermatitis,2014,14600
Chronic Obstructive Pulmonary Disease,2017,55300
Enterotoxigenic Escherichia coli,2011,4120
hemophagocytic lymphohistiocytosis,2017,1580
Loeys Dietz,2013,630
Dyshidrotic eczema,2019,0
Bronchopulmonary dysplasia,2018,4720
Enterotoxigenic Escherichia coli,2018,0
Alzheimers,2019,10100
Alopecia areata,2016,2270
Pseudomonas aeruginosa,2011,38400
Behcet's,2014,1130
Guillian Barre syndrome,2011,198
scleroderma,2015,7290
Chronic Obstructive Pulmonary Disease,2019,11000
Immunotherapy related adverse events,2016,12300
Dipltheria,2009,1
Stills,2013,6900
Hemolytic uremic syndrome,2011,5290
General AID,2012,397000
Ischemic heart disease,2019,0
Macular Degeneration,2019,2940
Gastric,2019,18800
scleroderma,2013,7600
Hemolytic uremic syndrome,2019,799
Sjorgens,2011,0
Non-small cell lung cancer,2012,47200
Chronic Obstructive Pulmonary Disease,2013,0
ALS/FTD,2019,213
Transplant rejection,2011,0
Psoriasis,2013,25400
Clostridium difficile infection,2019,2920
Fibrodysplasia ossificans progressiva,2016,325
Vogt Koyanagi Harada,2015,0
Methicillin-resistant Staphylococcus aureus,2009,0
Alopecia areata,2013,2040
Ovarian Cancer,2012,89900
Cisplatin-induced AKI,2015,1550
Uclerative Colitis,2018,13900
systemic lupus erythematosus,2019,4630
Uclerative Colitis,2014,11900
Treg Suppression,2019,1690
M2 Polarization,2014,0
hemophagocytic lymphohistiocytosis,2009,0
Polycystic ovarian syndrome,2019,1980
Osteoarthritis,2011,38300
Cryopyrin associated periodic syndrome,2018,0
M2 polarization,2017,0
Bullous pemphigoid,2018,1750
Ulcerative Colitis,2010,13000
ALS,2014,441000
viral/oncology,2014,0
Idopathic Pulmonary Fibrosis,2011,9330
Osteoarthritis,2018,36700
Arrhythmogenic right ventricular cardiomyopathy,2018,5450
Solid tumors,2014,88800
Type 2 Diabetes,2012,667000
Idopathic Pulmonary Fibrosis,2018,13800
Chronic Kidney Disease,2012,154000
Beckwith-Wiedemann,2009,0
Lupus,2016,45800
ETEC infection,2019,0
Uclerative Colitis,2011,0
Follicle-stimulating hormone,2014,9750
Rheumatoid Arthritis,2015,68000
Chronic Kidney Disease,2016,101000
Idiopathic inflammatory myopathy,2015,2310
Uveitis,2017,10600
Dipltheria,2019,0
viral/oncology,2019,24
Dendritic Cells,2017,54200
ALS,2019,27500
Pertussis,2017,0
Postmenopausal Osteoperosis,2010,0
Adjuvant therapy,2011,68400
Cancer,2016,465000
Cisplatin-induced AKI,2011,407
Methicillin-resistant Staphylococcus aureus,2010,12300
Renal cell carcinoma,2017,52100
M2 Polarization,2009,14900
Uveitis,2009,6450
Cholera,2017,0
Lupus,2014,49300
Many other diseases,2009,0
Cancer,2010,1200000
Type 2 Diabetes,2010,628000
Idiopathic basal ganglia calcification,2016,680
Idiopathic basal ganglia calcification,2014,561
Macular Degeneration,2014,15100
Crohn's Disease,2019,2950
M2 Polarization,2012,0
Sjorgens,2010,3
Solid tumors,2010,77300
Rheumatoid Arthritis,2010,61400
Macrophage activation syndrome,2014,0
Lou Gehrig's disease,2015,1000
Pancreatic,2014,0
Parkinsons,2009,11800
Idiopathic basal ganglia calcification,2012,583
Secondary lymphedema,2013,2450
Natural killer cells,2014,34600
Vogt Koyanagi Harada,2017,794
ALS/FTD,2011,0
Bronchopulmonary dysplasia,2011,0
Guillian Barre syndrome,2017,289
Bladder cancer,2018,0
Asthma,2017,73100
Dermatofibrosarcoma protuberans,2009,596
Renal cell carcinoma,2019,9870
Multiple sclerosis,2011,73800
Multiple Sclerosis,2009,62000
Solid tumors,2019,13700
DC activation,2018,56500
Cisplatin-induced AKI,2016,1020
Nonalcoholic steatohepatitis,2012,0
Camurati Engleman,2018,1
Stills,2011,5790
Coronary heart disease,2012,212000
Idiopathic inflammatory myopathy,2010,1600
Osteoarthritis,2017,43900
brittle bone diseases,2015,0
Nonalcoholic fatty liver disease,2017,18800
General AID,2010,402000
Methicillin-resistant Staphylococcus aureus,2016,0
Multiple Sclerosis,2010,66600
Multiple sclerosis,2017,68800
Osteoperosis,2010,31
Dermatofibrosarcoma protuberans,2012,622
IO,2017,112000
DC activation,2014,207000
Stimulate cold tumors,2014,19700
IO,2011,126000
ALS,2013,872000
Spinal Injury,2012,67100
systemic lupus erythematosus,2016,26000
hepatic cirrhosis,2014,0
Non-small cell lung cancer,2017,58000
Nonalcoholic fatty liver disease,2019,4330
Dyshidrotic eczema,2016,148
Spinal Injury,2016,0
Rheumatoid Arthritis,2019,10400
Pertussis,2014,10200
Arrhythmogenic right ventricular cardiomyopathy,2013,0
Dipltheria,2018,0
Dendritic Cells,2019,13100
Rheumatoid Arthritis,2013,83900
Type 1 Diabetes,2011,631000
Chronic Obstructive Pulmonary Disease,2012,53400
Polycystic ovarian syndrome,2018,11900
small molecule biologic mimic,2013,18100
Macrophage activation syndrome,2010,25800
Cisplatin-induced AKI,2013,724
Chronic Kidney Disease associated Heart Failure,2012,56800
Beckwith-Wiedemann,2018,1160
Cardiovascular disease,2014,595000
Sjorgens,2015,5
Follicle-stimulating hormone,2017,10700
Dendritic Cells,2014,83000
Transplant rejection,2018,20500
Idopathic Pulmonary Fibrosis,2012,0
hepatic cirrhosis,2012,23000
DC activation,2010,240000
Stimulate cold tumors,2016,0
Renal disease,2012,390000
Alzheimers,2015,0
Crohn's Disease,2011,0
Asthma,2016,96800
Stimulate cold tumors,2012,0
Arrhythmogenic right ventricular cardiomyopathy,2019,0
M2 Polarization,2019,5360
Ulcerative Colitis,2012,16100
Secondary lymphedema,2015,2380
DC activation,2013,228000
Bladder cancer,2014,61100
Solid tumors,2011,82500
Alopecia areata,2009,1360
Bronchopulmonary dysplasia,2015,3830
Angina,2016,33600
Nonalcoholic steatohepatitis,2016,0
Cardiovascular disease,2016,271000
Ischemic heart disease,2018,40200
Celiac Disease,2017,12700
Pulmonary Arterial Hypertension,2011,27200
Bladder cancer,2010,44800
Ischemic heart disease,2010,66800
Natural killer cells,2017,34300
Bronchopulmonary dysplasia,2014,3850
Ovarian Cancer,2019,12700
Macular Degeneration,2017,15600
amyotrophic lateral sclerosis,2014,14700
Cryopyrin associated periodic syndrome,2019,132
Coronary heart disease,2010,192000
Type 2 Diabetes,2009,586000
Diabetic Cardiomyopathy,2015,0
Cryopyrin associated periodic syndrome,2013,544
Idiopathic inflammatory myopathy,2019,533
Guillian Barre syndrome,2009,195
X-linked hyper-IgM syndrome,2012,295
Idiopathic basal ganglia calcification,2017,599
Many other diseases,2015,0
Transplant rejection,2014,22300
Dendritic Cells,2010,82100
Diabetic Cardiomyopathy,2018,19400
X-linked hyper-IgM syndrome,2015,0
Gastric,2017,88400
Stills,2012,5890
Dipltheria,2016,0
Fibrodysplasia ossificans progressiva,2017,311
Asthma,2010,101000
Camurati Engleman,2019,0
Pertussis,2019,0
Chronic Kidney Disease associated Heart Failure,2013,62800
Innate immunity,2015,70100
Alopecia areata,2014,2020
Transplant rejection,2010,17800
Chronic Kidney Disease,2011,125000
Bronchopulmonary dysplasia,2010,2410
Graft versus host disease,2014,0
Clostridium difficile infection,2013,15200
Postmenopausal Osteoperosis,2011,9
Cardiovascular Disease,2014,630000
systemic lupus erythematosus,2013,24500
Non-small cell lung cancer,2016,68100
Immunotherapy related adverse events,2011,6490
Nonalcoholic steatohepatitis,2009,0
Gastric,2016,120000
Fibrodysplasia ossificans progressiva,2013,285
Methicillin-resistant Staphylococcus aureus,2018,19900
Pertussis,2016,9890
Graft versus host disease,2015,29700
Renal disease,2011,351000
Angina,2012,37300
Chronic Obstructive Pulmonary,2013,59200
Cardiac Fibrosis,2011,0
brittle bone diseases,2014,5070
Adjuvant therapy,2017,53800
Diabetic Cardiomyopathy,2009,11200
Uclerative Colitis,2013,0
Behcet's,2012,1020
Cholera,2009,17800
Cryopyrin associated periodic syndrome,2009,246
Frontotemporal Dementia,2010,4230
Chronic Kidney Disease,2010,0
Non-small cell lung cancer,2019,10100
hemophagocytic lymphohistiocytosis,2013,1210
Dipltheria,2017,0
Type 2 Diabetes,2018,127000
ALS/FTD,2016,712
Lupus,2011,43300
IO,2009,130000
Behcet's,2011,850
Spinal Injury,2009,0
Chronic Kidney Disease,2018,0
Methicillin-resistant Staphylococcus aureus,2013,0
Stills,2015,7280
Dyshidrotic eczema,2013,123
Cardiac Fibrosis,2013,36200
ALS,2012,607000
Alzheimers,2018,0
Idopathic Pulmonary Fibrosis,2014,0
DC activation,2011,212000
Vogt Koyanagi Harada,2010,452
Cisplatin-induced Acute Kidney Injury,2012,2760
